module,case,blocks,block_align,direct_run_len,branch_pairs_per_block,block_slots,region_reps,layout,pos,cpu-cycles:u,instructions:u,br_retired:u,br_mis_pred:u,l1i_cache:u,l1i_cache_refill:u,l1i_tlb:u,l1i_tlb_refill:u,l2i_cache:u,l2i_cache_refill:u,l2i_tlb:u,l2i_tlb_refill:u,ipc,l1i_miss_rate,l1i_tlb_miss_rate,l2i_miss_rate,l2i_tlb_miss_rate,br_retired_mpki,br_mis_pred_mpki,l1i_cache_mpki,l1i_cache_refill_mpki,l1i_tlb_mpki,l1i_tlb_refill_mpki,l2i_cache_mpki,l2i_cache_refill_mpki,l2i_tlb_mpki,l2i_tlb_refill_mpki
fetch_amplifier,fetch_b32_d4_bp2_s4_r1000,32,64,4,2,4,1000,linear,1,54446510,241153396,88041396,3205,54111278,3866,54092744,258,3864,3386,380,213,4.4292,0.0001,0.0000,0.8763,0.5605,365.0846,0.0133,224.3853,0.0160,224.3084,0.0011,0.0160,0.0140,0.0016,0.0009
fetch_amplifier,fetch_b32_d4_bp0_s8_r1000,32,64,4,0,8,1000,linear,1,55307548,369153338,56041384,3156,56116888,4028,54090670,224,4019,3617,321,183,6.6746,0.0001,0.0000,0.9000,0.5701,151.8106,0.0085,152.0151,0.0109,146.5263,0.0006,0.0109,0.0098,0.0009,0.0005
fetch_amplifier,fetch_b32_d4_bp1_s8_r1000,32,64,4,1,8,1000,linear,1,55473924,369153396,88041396,3254,56121057,3983,54091815,240,3981,3499,353,193,6.6545,0.0001,0.0000,0.8789,0.5467,238.4954,0.0088,152.0264,0.0108,146.5294,0.0007,0.0108,0.0095,0.0010,0.0005
fetch_amplifier,fetch_b32_d4_bp2_s8_r1000,32,64,4,2,8,1000,linear,1,55309167,369153340,120041385,3150,56114024,3823,54094985,247,3821,3541,363,191,6.6744,0.0001,0.0000,0.9267,0.5262,325.1803,0.0085,152.0074,0.0104,146.5380,0.0007,0.0104,0.0096,0.0010,0.0005
fetch_amplifier,fetch_b32_d4_bp3_s8_r1000,32,64,4,3,8,1000,linear,1,57049459,369153404,152041396,3162,60413582,3829,54098694,206,3827,3472,329,170,6.4708,0.0001,0.0000,0.9072,0.5167,411.8651,0.0086,163.6544,0.0104,146.5480,0.0006,0.0104,0.0094,0.0009,0.0005
fetch_amplifier,fetch_b32_d4_bp0_s16_r1000,32,64,4,0,16,1000,linear,1,85319376,625153396,56041396,3214,55100023,3960,54082934,266,3919,3519,417,205,7.3272,0.0001,0.0000,0.8979,0.4916,89.6442,0.0051,88.1384,0.0063,86.5115,0.0004,0.0063,0.0056,0.0007,0.0003
fetch_amplifier,fetch_b32_d4_bp1_s16_r1000,32,64,4,1,16,1000,linear,1,85478135,625155553,88041782,3266,55100953,4086,54081875,234,4082,3633,360,198,7.3136,0.0001,0.0000,0.8900,0.5500,140.8318,0.0052,88.1396,0.0065,86.5095,0.0004,0.0065,0.0058,0.0006,0.0003
fetch_amplifier,fetch_b32_d4_bp2_s16_r1000,32,64,4,2,16,1000,linear,1,85272958,625153340,120041385,3188,55103311,4470,54080487,216,4468,3465,321,179,7.3312,0.0001,0.0000,0.7755,0.5576,192.0191,0.0051,88.1437,0.0072,86.5076,0.0003,0.0071,0.0055,0.0005,0.0003
fetch_amplifier,fetch_b32_d4_bp4_s16_r1000,32,64,4,4,16,1000,linear,1,85334952,625155616,184041794,3231,55101227,3775,54081792,237,3772,3366,338,195,7.3259,0.0001,0.0000,0.8924,0.5769,294.3936,0.0052,88.1400,0.0060,86.5093,0.0004,0.0060,0.0054,0.0005,0.0003
fetch_amplifier,fetch_b32_d4_bp6_s16_r1000,32,64,4,6,16,1000,linear,1,95638390,625153341,248041384,3258,55107753,4276,54083700,228,4271,3663,342,185,6.5366,0.0001,0.0000,0.8576,0.5409,396.7689,0.0052,88.1508,0.0068,86.5127,0.0004,0.0068,0.0059,0.0005,0.0003
fetch_amplifier,fetch_b32_d8_bp0_s4_r1000,32,64,8,0,4,1000,linear,1,46208147,193153340,48041384,3102,46109948,3892,46090649,226,3885,3454,321,184,4.1801,0.0001,0.0000,0.8891,0.5732,248.7215,0.0161,238.7220,0.0201,238.6221,0.0012,0.0201,0.0179,0.0017,0.0010
fetch_amplifier,fetch_b32_d8_bp1_s4_r1000,32,64,8,1,4,1000,linear,1,46333446,193155556,80041782,3160,46109892,3785,46091123,224,3783,3441,328,177,4.1688,0.0001,0.0000,0.9096,0.5396,414.3903,0.0164,238.7190,0.0196,238.6218,0.0012,0.0196,0.0178,0.0017,0.0009
fetch_amplifier,fetch_b32_d8_bp2_s4_r1000,32,64,8,2,4,1000,linear,1,46323816,193153342,80041385,3111,46110705,3806,46089706,211,3804,3431,306,172,4.1696,0.0001,0.0000,0.9019,0.5621,414.3930,0.0161,238.7259,0.0197,238.6172,0.0011,0.0197,0.0178,0.0016,0.0009
fetch_amplifier,fetch_b32_d8_bp0_s8_r1000,32,64,8,0,8,1000,linear,1,46324283,321155553,48041782,3193,48110452,3921,46090165,216,3919,3488,297,170,6.9328,0.0001,0.0000,0.8900,0.5724,149.5904,0.0099,149.8042,0.0122,143.5135,0.0007,0.0122,0.0109,0.0009,0.0005
fetch_amplifier,fetch_b32_d8_bp1_s8_r1000,32,64,8,1,8,1000,linear,1,46476934,321153342,80041385,3140,48154758,4398,46092858,228,4399,3720,360,160,6.9100,0.0001,0.0000,0.8456,0.4444,249.2311,0.0098,149.9432,0.0137,143.5229,0.0007,0.0137,0.0116,0.0011,0.0005
fetch_amplifier,fetch_b32_d8_bp2_s8_r1000,32,64,8,2,8,1000,linear,1,46278023,321153342,112041385,3140,48110451,3894,46090340,228,3892,3609,320,182,6.9397,0.0001,0.0000,0.9273,0.5687,348.8719,0.0098,149.8052,0.0121,143.5151,0.0007,0.0121,0.0112,0.0010,0.0006
fetch_amplifier,fetch_b32_d8_bp3_s8_r1000,32,64,8,3,8,1000,linear,1,50370656,321153340,144041385,3154,50677837,3845,46097902,192,3842,3487,300,137,6.3758,0.0001,0.0000,0.9076,0.4567,448.5128,0.0098,157.7995,0.0120,143.5386,0.0006,0.0120,0.0109,0.0009,0.0004
fetch_amplifier,fetch_b32_d8_bp0_s16_r1000,32,64,8,0,16,1000,linear,1,76405445,577153342,48041385,3136,47100932,4395,46079735,230,4392,3697,324,190,7.5538,0.0001,0.0000,0.8418,0.5864,83.2385,0.0054,81.6090,0.0076,79.8397,0.0004,0.0076,0.0064,0.0006,0.0003
fetch_amplifier,fetch_b32_d8_bp1_s16_r1000,32,64,8,1,16,1000,linear,1,76434610,577155558,80041782,3175,47098177,4019,46079803,230,4016,3551,321,183,7.5510,0.0001,0.0000,0.8842,0.5701,138.6832,0.0055,81.6040,0.0070,79.8395,0.0004,0.0070,0.0062,0.0006,0.0003
fetch_amplifier,fetch_b32_d8_bp2_s16_r1000,32,64,8,2,16,1000,linear,1,76490279,577155555,112041782,3193,47100659,4184,46080745,272,4156,3445,379,222,7.5455,0.0001,0.0000,0.8289,0.5858,194.1275,0.0055,81.6083,0.0072,79.8411,0.0005,0.0072,0.0060,0.0007,0.0004
fetch_amplifier,fetch_b32_d8_bp4_s16_r1000,32,64,8,4,16,1000,linear,1,76452968,577153340,176041385,3187,47098521,3917,46079372,226,3915,3513,356,188,7.5491,0.0001,0.0000,0.8973,0.5281,305.0167,0.0055,81.6049,0.0068,79.8390,0.0004,0.0068,0.0061,0.0006,0.0003
fetch_amplifier,fetch_b32_d8_bp6_s16_r1000,32,64,8,6,16,1000,linear,1,88034628,577157827,240042190,3186,47100927,3905,46085060,261,3903,3561,400,233,6.5560,0.0001,0.0000,0.9124,0.5825,415.9039,0.0055,81.6084,0.0068,79.8483,0.0005,0.0068,0.0062,0.0007,0.0004
fetch_amplifier,fetch_b64_d1_bp0_s4_r1000,64,64,1,0,4,1000,linear,1,987731243,1041158014,200042216,27969890,729870105,7029,563595021,911,7026,3479,151409,871,1.0541,0.0000,0.0000,0.4952,0.0058,192.1343,26.8642,701.0176,0.0068,541.3155,0.0009,0.0067,0.0033,0.1454,0.0008
fetch_amplifier,fetch_b64_d1_bp1_s4_r1000,64,64,1,1,4,1000,linear,1,992640716,1041153334,264041379,28221104,734178669,8233,567763065,1042,8232,3820,2914,1002,1.0489,0.0000,0.0000,0.4640,0.3439,253.6047,27.1056,705.1590,0.0079,545.3213,0.0010,0.0079,0.0037,0.0028,0.0010
fetch_amplifier,fetch_b64_d1_bp2_s4_r1000,64,64,1,2,4,1000,linear,1,990598277,1041157821,264042185,28123073,732932857,5193,566525216,1015,5191,3692,3068,977,1.0510,0.0000,0.0000,0.7112,0.3184,253.6044,27.0113,703.9594,0.0050,544.1300,0.0010,0.0050,0.0035,0.0029,0.0009
fetch_amplifier,fetch_b64_d1_bp0_s8_r1000,64,64,1,0,8,1000,linear,1,981283922,1297162187,200042968,27933520,736956889,8713,559886367,1019,8707,3936,218135,984,1.3219,0.0000,0.0000,0.4521,0.0045,154.2158,21.5343,568.1301,0.0067,431.6240,0.0008,0.0067,0.0030,0.1682,0.0008
fetch_amplifier,fetch_b64_d1_bp1_s8_r1000,64,64,1,1,8,1000,linear,1,982461737,1297157821,264042185,28030135,727040897,7137,566204319,834,7135,3773,140454,591,1.3203,0.0000,0.0000,0.5288,0.0042,203.5544,21.6089,560.4876,0.0055,436.4961,0.0006,0.0055,0.0029,0.1083,0.0005
fetch_amplifier,fetch_b64_d1_bp2_s8_r1000,64,64,1,2,8,1000,linear,1,991880476,1297162248,328042980,28409748,739096459,4814,564799390,995,4812,3775,2815,948,1.3078,0.0000,0.0000,0.7845,0.3368,252.8928,21.9015,569.7795,0.0037,435.4115,0.0008,0.0037,0.0029,0.0022,0.0007
fetch_amplifier,fetch_b64_d1_bp3_s8_r1000,64,64,1,3,8,1000,linear,1,979521886,1297180670,392046200,27908416,735840844,5264,560702032,826,5260,3702,2235,786,1.3243,0.0000,0.0000,0.7038,0.3517,302.2294,21.5147,567.2616,0.0041,432.2467,0.0006,0.0041,0.0029,0.0017,0.0006
fetch_amplifier,fetch_b64_d1_bp0_s16_r1000,64,64,1,0,16,1000,linear,1,1017346907,1809172692,200044823,29303879,717134839,5966,570110596,1178,5962,3772,226253,1145,1.7783,0.0000,0.0000,0.6327,0.0051,110.5725,16.1974,396.3883,0.0033,315.1223,0.0007,0.0033,0.0021,0.1251,0.0006
fetch_amplifier,fetch_b64_d1_bp1_s16_r1000,64,64,1,1,16,1000,linear,1,1006577764,1809171265,264044593,29095116,719917296,9055,571804731,899,9051,3973,2502,854,1.7973,0.0000,0.0000,0.4390,0.3413,145.9478,16.0820,397.9266,0.0050,316.0589,0.0005,0.0050,0.0022,0.0014,0.0005
fetch_amplifier,fetch_b64_d1_bp2_s16_r1000,64,64,1,2,16,1000,linear,1,1007029743,1809168884,328044170,29137771,715805663,8670,572774535,1071,8667,3726,58504,1032,1.7965,0.0000,0.0000,0.4299,0.0176,181.3231,16.1056,395.6544,0.0048,316.5954,0.0006,0.0048,0.0021,0.0323,0.0006
fetch_amplifier,fetch_b64_d1_bp4_s16_r1000,64,64,1,4,16,1000,linear,1,1008050147,1809164403,456043365,29211618,716926483,6878,571715980,914,6872,3904,2498,868,1.7947,0.0000,0.0000,0.5681,0.3475,252.0740,16.1465,396.2749,0.0038,316.0111,0.0005,0.0038,0.0022,0.0014,0.0005
fetch_amplifier,fetch_b64_d1_bp6_s16_r1000,64,64,1,6,16,1000,linear,1,1005564912,1809166663,584043771,29076950,716027207,5682,572554194,1226,5679,3804,3965,1180,1.7992,0.0000,0.0000,0.6698,0.2976,322.8247,16.0720,395.7774,0.0031,316.4740,0.0007,0.0031,0.0021,0.0022,0.0007
fetch_amplifier,fetch_b64_d2_bp0_s4_r1000,64,64,2,0,4,1000,linear,1,231033169,657153337,136041380,3462473,232197728,4070,178116271,372,4066,3596,805,325,2.8444,0.0000,0.0000,0.8844,0.4037,207.0162,5.2689,353.3387,0.0062,271.0422,0.0006,0.0062,0.0055,0.0012,0.0005
fetch_amplifier,fetch_b64_d2_bp1_s4_r1000,64,64,2,1,4,1000,linear,1,225918924,657153397,200041392,3504271,232703026,5216,178655410,340,5212,3887,619,302,2.9088,0.0000,0.0000,0.7458,0.4879,304.4059,5.3325,354.1076,0.0079,271.8626,0.0005,0.0079,0.0059,0.0009,0.0005
fetch_amplifier,fetch_b64_d2_bp2_s4_r1000,64,64,2,2,4,1000,linear,1,225674732,657157755,200042171,3503110,232098630,5133,180008889,397,5128,3687,866,362,2.9120,0.0000,0.0000,0.7190,0.4180,304.4051,5.3307,353.1856,0.0078,273.9204,0.0006,0.0078,0.0056,0.0013,0.0006
fetch_amplifier,fetch_b64_d2_bp0_s8_r1000,64,64,2,0,8,1000,linear,1,225381579,913153334,136041380,3503141,239310136,4335,181007856,328,4331,3447,683,286,4.0516,0.0000,0.0000,0.7959,0.4187,148.9798,3.8363,262.0700,0.0047,198.2228,0.0004,0.0047,0.0038,0.0007,0.0003
fetch_amplifier,fetch_b64_d2_bp1_s8_r1000,64,64,2,1,8,1000,linear,1,225122935,913155614,200041790,3503409,239218311,4949,178434462,418,4946,3654,962,373,4.0563,0.0000,0.0000,0.7388,0.3877,219.0665,3.8366,261.9688,0.0054,195.4042,0.0005,0.0054,0.0040,0.0011,0.0004
fetch_amplifier,fetch_b64_d2_bp2_s8_r1000,64,64,2,2,8,1000,linear,1,224435393,913164391,264043363,3503138,240698640,4940,181555812,386,4936,3619,775,346,4.0687,0.0000,0.0000,0.7332,0.4465,289.1521,3.8363,263.5874,0.0054,198.8205,0.0004,0.0054,0.0040,0.0008,0.0004
fetch_amplifier,fetch_b64_d2_bp3_s8_r1000,64,64,2,3,8,1000,linear,1,226290023,913153334,328041380,3487421,240538411,4865,179308539,262,4862,3671,529,218,4.0353,0.0000,0.0000,0.7550,0.4121,359.2402,3.8191,263.4151,0.0053,196.3619,0.0003,0.0053,0.0040,0.0006,0.0002
fetch_amplifier,fetch_b64_d2_bp0_s16_r1000,64,64,2,0,16,1000,linear,1,263469464,1425155608,136041788,3504314,207704613,5698,178071176,484,5695,3699,1069,457,5.4092,0.0000,0.0000,0.6495,0.4275,95.4575,2.4589,145.7417,0.0040,124.9486,0.0003,0.0040,0.0026,0.0008,0.0003
fetch_amplifier,fetch_b64_d2_bp1_s16_r1000,64,64,2,1,16,1000,linear,1,264912396,1425157760,200042174,3502377,207159983,5295,177584702,540,5292,3671,1022,493,5.3797,0.0000,0.0000,0.6937,0.4824,140.3649,2.4575,145.3593,0.0037,124.6070,0.0004,0.0037,0.0026,0.0007,0.0003
fetch_amplifier,fetch_b64_d2_bp2_s16_r1000,64,64,2,2,16,1000,linear,1,263488898,1425162193,264042970,3504020,207091096,4397,178004175,407,4393,3551,1069,368,5.4088,0.0000,0.0000,0.8083,0.3442,185.2722,2.4587,145.3105,0.0031,124.9010,0.0003,0.0031,0.0025,0.0008,0.0003
fetch_amplifier,fetch_b64_d2_bp4_s16_r1000,64,64,2,4,16,1000,linear,1,266405499,1425155606,392041788,3543947,209222543,4494,179849750,310,4492,3568,878,274,5.3496,0.0000,0.0000,0.7943,0.3121,275.0870,2.4867,146.8068,0.0032,126.1966,0.0002,0.0032,0.0025,0.0006,0.0002
fetch_amplifier,fetch_b64_d2_bp6_s16_r1000,64,64,2,6,16,1000,linear,1,299432889,1425157763,520042175,3750897,216198089,5248,184830795,439,5247,3550,39858,406,4.7595,0.0000,0.0000,0.6766,0.0102,364.9015,2.6319,151.7012,0.0037,129.6915,0.0003,0.0037,0.0025,0.0280,0.0003
fetch_amplifier,fetch_b64_d4_bp0_s4_r1000,64,64,4,0,4,1000,linear,1,102762752,465153340,104041385,3205,102785017,4804,102096351,336,4792,3659,457,300,4.5265,0.0000,0.0000,0.7636,0.6565,223.6712,0.0069,220.9702,0.0103,219.4897,0.0007,0.0103,0.0079,0.0010,0.0006
fetch_amplifier,fetch_b64_d4_bp1_s4_r1000,64,64,4,1,4,1000,linear,1,102701389,465153343,168041385,3261,102754786,4085,102099561,289,4083,3406,398,252,4.5292,0.0000,0.0000,0.8342,0.6332,361.2602,0.0070,220.9052,0.0088,219.4966,0.0006,0.0088,0.0073,0.0009,0.0005
fetch_amplifier,fetch_b64_d4_bp2_s4_r1000,64,64,4,2,4,1000,linear,1,103070640,465153340,168041385,24144,102750848,4717,102090862,257,4711,3697,361,218,4.5130,0.0000,0.0000,0.7848,0.6039,361.2602,0.0519,220.8967,0.0101,219.4779,0.0006,0.0101,0.0079,0.0008,0.0005
fetch_amplifier,fetch_b64_d4_bp0_s8_r1000,64,64,4,0,8,1000,linear,1,105689018,721153397,104041395,3184,104610776,4861,102103784,308,4813,3577,425,271,6.8234,0.0000,0.0000,0.7432,0.6376,144.2708,0.0044,145.0604,0.0067,141.5840,0.0004,0.0067,0.0050,0.0006,0.0004
fetch_amplifier,fetch_b64_d4_bp1_s8_r1000,64,64,4,1,8,1000,linear,1,105545875,721153345,168041385,3062,104416945,3847,102105580,286,3841,3505,363,246,6.8326,0.0000,0.0000,0.9125,0.6777,233.0175,0.0042,144.7916,0.0053,141.5865,0.0004,0.0053,0.0049,0.0005,0.0003
fetch_amplifier,fetch_b64_d4_bp2_s8_r1000,64,64,4,2,8,1000,linear,1,105572528,721153531,232041415,2772,104447794,4237,102096385,320,4235,3539,475,276,6.8309,0.0000,0.0000,0.8357,0.5811,321.7642,0.0038,144.8343,0.0059,141.5737,0.0004,0.0059,0.0049,0.0007,0.0004
fetch_amplifier,fetch_b64_d4_bp3_s8_r1000,64,64,4,3,8,1000,linear,1,114404950,721153343,296041385,22208,114751603,4099,102104646,358,4097,3673,1019,313,6.3035,0.0000,0.0000,0.8965,0.3072,410.5110,0.0308,159.1223,0.0057,141.5852,0.0005,0.0057,0.0051,0.0014,0.0004
fetch_amplifier,fetch_b64_d4_bp0_s16_r1000,64,64,4,0,16,1000,linear,1,168000161,1233157824,104042187,32443,105109670,4702,102081929,336,4700,3809,456,294,7.3402,0.0000,0.0000,0.8104,0.6447,84.3705,0.0263,85.2362,0.0038,82.7809,0.0003,0.0038,0.0031,0.0004,0.0002
fetch_amplifier,fetch_b64_d4_bp1_s16_r1000,64,64,4,1,16,1000,linear,1,167425833,1233153332,168041379,2888,105106699,4702,102080492,344,4698,3637,497,317,7.3654,0.0000,0.0000,0.7742,0.6378,136.2697,0.0023,85.2341,0.0038,82.7800,0.0003,0.0038,0.0029,0.0004,0.0003
fetch_amplifier,fetch_b64_d4_bp2_s16_r1000,64,64,4,2,16,1000,linear,1,167439400,1233153398,232041391,3098,105102089,4022,102111712,349,3979,3378,14093,311,7.3648,0.0000,0.0000,0.8490,0.0221,188.1691,0.0025,85.2303,0.0033,82.8054,0.0003,0.0032,0.0027,0.0114,0.0003
fetch_amplifier,fetch_b64_d4_bp4_s16_r1000,64,64,4,4,16,1000,linear,1,167542773,1233153337,360041380,3496,105103325,4186,102084228,298,4132,3427,405,263,7.3602,0.0000,0.0000,0.8294,0.6494,291.9681,0.0028,85.2314,0.0034,82.7831,0.0002,0.0034,0.0028,0.0003,0.0002
